Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/ddpm-pa
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1+computecanada)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.5.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.67.1+computecanada)
Requirement already satisfied: PyWavelets in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (1.7.0+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.3+computecanada)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.16.1+computecanada)
Requirement already satisfied: numpy<3,>=1.23 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from PyWavelets->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.12.2+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.4.2+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.10.0+computecanada)
Requirement already satisfied: sympy==1.13.1 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.13.1+computecanada)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy==1.13.1->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.5+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
    Uninstalling improved-diffusion-0.0.0:
      Successfully uninstalled improved-diffusion-0.0.0
  Running setup.py develop for improved-diffusion
Successfully installed improved-diffusion-0.0.0
2025-01-12 18:26:42.466826: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-01-12 18:26:59.822960: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1928] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14784 MB memory:  -> device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:1c:00.0, compute capability: 7.0
2025-01-12 18:27:00.672031: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1928] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14784 MB memory:  -> device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:1c:00.0, compute capability: 7.0
2025-01-12 18:27:01.227644: W tensorflow/core/framework/op_def_util.cc:369] Op BatchNormWithGlobalNormalization is deprecated. It will cease to work in GraphDef version 9. Use tf.nn.batch_normalization().
********************
g 0 gamma 0 lambda_1 0.1 lambda_2 0.5 lambda_3 0.08 configuration 0 epoch
********************
  0%|          | 0/1 [00:00<?, ?it/s]2025-01-12 18:27:02.457548: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:388] MLIR V1 optimization pass is not enabled
2025-01-12 18:27:04.804678: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:465] Loaded cuDNN version 8905
2025-01-12 18:27:05.249041: W external/local_xla/xla/stream_executor/gpu/redzone_allocator.cc:321] NOT_FOUND: Couldn't find ptxas. The following locations were considered: bin/ptxas, /lustre03/project/6086105/ymbahram/gputorch/bin/ptxas, /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/python/3.11.5/bin/ptxas, /opt/software/slurm/bin/ptxas, /lustre03/project/6086105/ymbahram/gputorch/bin/ptxas, /opt/software/slurm/bin/ptxas, /opt/software/slurm/bin/ptxas, /home/ymbahram/.vscode-server/cli/servers/Stable-fabdb6a30b49f79a7aba0f2ad9df9b399473380f/server/bin/remote-cli/ptxas, /opt/software/slurm/bin/ptxas, /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Core/mii/1.1.2/bin/ptxas, /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Core/flexiblascore/3.3.1/bin/ptxas, /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/openmpi/4.1.5/bin/ptxas, /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/ucc/1.2.0/bin/ptxas, /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/pmix/4.2.4/bin/ptxas, /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/libfabric/1.18.0/bin/ptxas, /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/ucx/1.14.1/bin/ptxas, /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/hwloc/2.9.1/sbin/ptxas, /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/hwloc/2.9.1/bin/ptxas, /cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/x86_64-pc-linux-gnu/gcc-bin/12/ptxas, /cvmfs/soft.computecanada.ca/easybuild/bin/ptxas, /cvmfs/soft.computecanada.ca/custom/bin/ptxas, /cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/bin/ptxas, /cvmfs/soft.computecanada.ca/custom/bin/computecanada/ptxas, /opt/software/slurm/bin/ptxas, /usr/local/bin/ptxas, /usr/bin/ptxas, /usr/local/sbin/ptxas, /usr/sbin/ptxas, /opt/puppetlabs/bin/ptxas, /home/ymbahram/.local/bin/ptxas, /home/ymbahram/bin/ptxas, /home/ymbahram/.local/bin/ptxas, /home/ymbahram/bin/ptxas, /usr/local/cuda-12.3/bin/ptxas, /usr/local/cuda/bin/ptxas, /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/tensorflow/python/platform/../../../nvidia/cuda_nvcc/bin/ptxas, /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/tensorflow/python/platform/../../../../nvidia/cuda_nvcc/bin/ptxas
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
100%|██████████| 1/1 [00:05<00:00,  5.95s/it]100%|██████████| 1/1 [00:05<00:00,  5.95s/it]
  0%|          | 0/40 [00:00<?, ?it/s]  2%|▎         | 1/40 [00:01<00:59,  1.53s/it]  5%|▌         | 2/40 [00:01<00:26,  1.44it/s]  8%|▊         | 3/40 [00:01<00:15,  2.36it/s] 10%|█         | 4/40 [00:01<00:10,  3.36it/s] 12%|█▎        | 5/40 [00:01<00:07,  4.38it/s] 15%|█▌        | 6/40 [00:02<00:06,  5.37it/s] 18%|█▊        | 7/40 [00:02<00:05,  6.26it/s] 20%|██        | 8/40 [00:02<00:04,  6.99it/s] 22%|██▎       | 9/40 [00:02<00:04,  7.61it/s] 25%|██▌       | 10/40 [00:02<00:03,  8.12it/s] 28%|██▊       | 11/40 [00:02<00:03,  8.52it/s] 30%|███       | 12/40 [00:02<00:03,  8.80it/s] 32%|███▎      | 13/40 [00:02<00:03,  8.98it/s] 35%|███▌      | 14/40 [00:02<00:02,  9.15it/s] 38%|███▊      | 15/40 [00:03<00:02,  9.03it/s] 40%|████      | 16/40 [00:03<00:02,  9.17it/s] 42%|████▎     | 17/40 [00:03<00:02,  9.19it/s] 45%|████▌     | 18/40 [00:03<00:02,  9.29it/s] 48%|████▊     | 19/40 [00:03<00:02,  9.35it/s] 50%|█████     | 20/40 [00:03<00:02,  9.40it/s] 52%|█████▎    | 21/40 [00:03<00:02,  9.44it/s] 55%|█████▌    | 22/40 [00:03<00:01,  9.46it/s] 57%|█████▊    | 23/40 [00:03<00:01,  9.48it/s] 60%|██████    | 24/40 [00:03<00:01,  9.49it/s] 62%|██████▎   | 25/40 [00:04<00:01,  9.51it/s] 65%|██████▌   | 26/40 [00:04<00:01,  9.44it/s] 68%|██████▊   | 27/40 [00:04<00:01,  9.48it/s] 70%|███████   | 28/40 [00:04<00:01,  9.48it/s] 72%|███████▎  | 29/40 [00:04<00:01,  9.48it/s] 75%|███████▌  | 30/40 [00:04<00:01,  9.50it/s] 78%|███████▊  | 31/40 [00:04<00:01,  9.00it/s] 80%|████████  | 32/40 [00:04<00:00,  9.14it/s] 82%|████████▎ | 33/40 [00:04<00:00,  9.25it/s] 85%|████████▌ | 34/40 [00:05<00:00,  9.34it/s] 88%|████████▊ | 35/40 [00:05<00:00,  9.41it/s] 90%|█████████ | 36/40 [00:05<00:00,  9.44it/s] 92%|█████████▎| 37/40 [00:05<00:00,  9.45it/s] 95%|█████████▌| 38/40 [00:05<00:00,  9.47it/s] 98%|█████████▊| 39/40 [00:05<00:00,  9.49it/s]100%|██████████| 40/40 [00:06<00:00,  3.40it/s]100%|██████████| 40/40 [00:06<00:00,  6.35it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:03, 10.03it/s] 10%|█         | 4/40 [00:00<00:03, 10.07it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.95it/s] 20%|██        | 8/40 [00:00<00:03,  9.99it/s] 25%|██▌       | 10/40 [00:00<00:02, 10.03it/s] 30%|███       | 12/40 [00:01<00:02,  9.96it/s] 35%|███▌      | 14/40 [00:01<00:02,  9.93it/s] 38%|███▊      | 15/40 [00:01<00:02,  9.93it/s] 40%|████      | 16/40 [00:01<00:02,  9.86it/s] 45%|████▌     | 18/40 [00:01<00:02,  9.92it/s] 50%|█████     | 20/40 [00:02<00:02,  9.96it/s] 55%|█████▌    | 22/40 [00:02<00:01,  9.94it/s] 60%|██████    | 24/40 [00:02<00:01,  9.96it/s] 65%|██████▌   | 26/40 [00:02<00:01, 10.00it/s] 68%|██████▊   | 27/40 [00:02<00:01,  9.96it/s] 70%|███████   | 28/40 [00:02<00:01,  9.96it/s] 72%|███████▎  | 29/40 [00:02<00:01,  9.96it/s] 78%|███████▊  | 31/40 [00:03<00:00, 10.00it/s] 80%|████████  | 32/40 [00:03<00:00,  9.94it/s] 85%|████████▌ | 34/40 [00:03<00:00,  9.98it/s] 90%|█████████ | 36/40 [00:03<00:00, 10.03it/s] 95%|█████████▌| 38/40 [00:03<00:00, 10.02it/s]100%|██████████| 40/40 [00:04<00:00,  5.16it/s]100%|██████████| 40/40 [00:04<00:00,  8.72it/s]
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1736724457.122578   88072 service.cc:145] XLA service 0x1475e0004c80 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1736724457.122935   88072 service.cc:153]   StreamExecutor device (0): Tesla V100-SXM2-16GB, Compute Capability 7.0
