/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_a3ft_datas.py:203: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
********************
Gamma:  0 Mode :  a3ft
********************
********************
g_name is 0
********************
Time-aware attention blocks are now unfrozen for training.
0it [00:00, ?it/s]________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.39s/it][A
2it [00:14,  7.41s/it][A
3it [00:22,  7.70s/it][A
4it [00:30,  7.62s/it][A
5it [00:37,  7.50s/it][A
6it [00:44,  7.22s/it][A
7it [00:51,  7.05s/it][A
8it [00:57,  6.94s/it][A
9it [01:04,  6.87s/it][A
10it [01:11,  6.81s/it][A
11it [01:17,  6.78s/it][A
12it [01:24,  6.76s/it][A
13it [01:31,  6.74s/it][A
14it [01:37,  6.73s/it][A
15it [01:44,  6.72s/it][A
16it [01:51,  6.71s/it][A
17it [01:58,  6.71s/it][A
18it [02:04,  6.71s/it][A
19it [02:11,  6.71s/it][A
20it [02:18,  6.71s/it][A
21it [02:24,  6.71s/it][A
22it [02:31,  6.71s/it][A
23it [02:38,  6.71s/it][A
24it [02:44,  6.70s/it][A
25it [02:51,  6.71s/it][A
26it [02:58,  6.71s/it][A
27it [03:05,  6.71s/it][A
28it [03:11,  6.71s/it][A
29it [03:18,  6.71s/it][A
30it [03:25,  6.71s/it][A
31it [03:31,  6.71s/it][A
32it [03:38,  6.71s/it][A
33it [03:45,  6.71s/it][A
34it [03:52,  6.71s/it][A
35it [03:58,  6.71s/it][A
36it [04:05,  6.71s/it][A
37it [04:12,  6.71s/it][A
38it [04:18,  6.71s/it][A
39it [04:25,  6.71s/it][A
40it [04:32,  6.71s/it][A
41it [04:38,  6.71s/it][A
42it [04:45,  6.71s/it][A
43it [04:52,  6.71s/it][A
44it [04:59,  6.71s/it][A
45it [05:05,  6.71s/it][A
46it [05:12,  6.71s/it][A
47it [05:19,  6.70s/it][A
48it [05:25,  6.70s/it][A
