Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/classifier-guidance
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1+computecanada)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.5.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.67.1+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.3+computecanada)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.16.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.12.2+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.4.2+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.10.0+computecanada)
Requirement already satisfied: sympy==1.13.1 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.13.1+computecanada)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy==1.13.1->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.5+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
38it [25:00,  2.85s/it][A
39it [25:03,  2.85s/it][A
40it [25:06,  2.85s/it][A
41it [25:09,  2.85s/it][A
42it [25:11,  2.85s/it][A
43it [25:14,  2.85s/it][A
44it [25:17,  2.85s/it][A
45it [25:20,  2.84s/it][A
46it [25:23,  2.84s/it][A
47it [25:26,  2.84s/it][A
48it [25:28,  2.84s/it][A
49it [25:31,  2.84s/it][A
50it [25:34,  2.84s/it][A
51it [25:37,  2.84s/it][A
52it [25:40,  2.84s/it][A
53it [25:43,  2.84s/it][A
54it [25:46,  2.84s/it][A
55it [25:48,  2.84s/it][A
56it [25:51,  2.84s/it][A
57it [25:54,  2.84s/it][A
58it [25:57,  2.84s/it][A
59it [26:00,  2.84s/it][A
60it [26:03,  2.84s/it][A
61it [26:05,  2.84s/it][A
62it [26:08,  2.84s/it][A
63it [26:11,  2.84s/it][A
64it [26:14,  2.84s/it][A
65it [26:17,  2.84s/it][A
66it [26:20,  2.84s/it][A
67it [26:22,  2.84s/it][A
68it [26:25,  2.84s/it][A
69it [26:28,  2.84s/it][A
70it [26:31,  2.84s/it][A
71it [26:34,  2.83s/it][A
72it [26:37,  2.83s/it][A
73it [26:39,  2.83s/it][A
74it [26:42,  2.83s/it][A
75it [26:45,  2.83s/it][A
76it [26:48,  2.83s/it][A
77it [26:51,  2.83s/it][A
78it [26:54,  2.83s/it][A
79it [26:56,  2.83s/it][A
80it [26:59,  2.83s/it][A
81it [27:02,  2.84s/it][A
82it [27:05,  2.84s/it][A
83it [27:08,  2.84s/it][A
84it [27:11,  2.83s/it][A
85it [27:13,  2.83s/it][A
86it [27:16,  2.83s/it][A
87it [27:19,  2.83s/it][A
88it [27:22,  2.83s/it][A
89it [27:25,  2.83s/it][A
90it [27:28,  2.83s/it][A
91it [27:30,  2.83s/it][A
92it [27:33,  2.83s/it][A
93it [27:36,  2.83s/it][A
94it [27:39,  2.83s/it][A
95it [27:42,  2.83s/it][A
96it [27:45,  2.83s/it][A
97it [27:47,  2.83s/it][A
98it [27:50,  2.83s/it][A
99it [27:53,  2.83s/it][A
100it [27:56,  2.83s/it][A
101it [27:59,  2.83s/it][A
102it [28:02,  2.83s/it][A
103it [28:04,  2.83s/it][A
104it [28:07,  2.83s/it][A
105it [28:10,  2.83s/it][A
106it [28:13,  2.83s/it][A
107it [28:16,  2.83s/it][A
108it [28:19,  2.83s/it][A
109it [28:21,  2.83s/it][A
110it [28:24,  2.83s/it][A
111it [28:27,  2.83s/it][A
112it [28:30,  2.83s/it][A
113it [28:33,  2.83s/it][A
114it [28:36,  2.83s/it][A
115it [28:38,  2.83s/it][A
116it [28:41,  2.83s/it][A
117it [28:44,  2.83s/it][A
118it [28:47,  2.83s/it][A
119it [28:50,  2.83s/it][A
120it [28:53,  2.83s/it][A
121it [28:55,  2.83s/it][A
122it [28:58,  2.83s/it][A
123it [29:01,  2.83s/it][A
124it [29:04,  2.83s/it][A
125it [29:07,  2.83s/it][A
126it [29:10,  2.83s/it][A
127it [29:12,  2.83s/it][A
128it [29:15,  2.83s/it][A
129it [29:18,  2.83s/it][A
130it [29:21,  2.83s/it][A
131it [29:24,  2.83s/it][A
132it [29:27,  2.83s/it][A
133it [29:29,  2.83s/it][A
134it [29:32,  2.83s/it][A
135it [29:35,  2.83s/it][A
136it [29:38,  2.83s/it][A
137it [29:41,  2.83s/it][A
138it [29:44,  2.83s/it][A
139it [29:46,  2.83s/it][A
140it [29:49,  2.83s/it][A
141it [29:52,  2.83s/it][A
142it [29:55,  2.83s/it][A
143it [29:58,  2.83s/it][A
144it [30:01,  2.83s/it][A
145it [30:03,  2.83s/it][A
146it [30:06,  2.83s/it][A
147it [30:09,  2.83s/it][A
148it [30:12,  2.83s/it][A
149it [30:15,  2.83s/it][A
150it [30:18,  2.83s/it][A
151it [30:20,  2.83s/it][A
152it [30:23,  2.83s/it][A
153it [30:26,  2.83s/it][A
154it [30:29,  2.83s/it][A
155it [30:32,  2.83s/it][A
156it [30:35,  2.84s/it][A
157it [30:37,  2.83s/it][A
158it [30:40,  2.83s/it][A
159it [30:43,  2.83s/it][A
160it [30:46,  2.83s/it][A
161it [30:49,  2.83s/it][A
162it [30:52,  2.83s/it][A
163it [30:54,  2.83s/it][A
164it [30:57,  2.83s/it][A
165it [31:00,  2.83s/it][A
166it [31:03,  2.83s/it][A
167it [31:06,  2.83s/it][A
168it [31:09,  2.83s/it][A
169it [31:11,  2.83s/it][A
170it [31:14,  2.83s/it][A
171it [31:17,  2.83s/it][A
172it [31:20,  2.83s/it][A
173it [31:23,  2.83s/it][A
174it [31:25,  2.83s/it][A
175it [31:28,  2.83s/it][A
176it [31:31,  2.83s/it][A
177it [31:34,  2.83s/it][A
178it [31:37,  2.83s/it][A
179it [31:40,  2.83s/it][A
180it [31:42,  2.83s/it][A
181it [31:45,  2.83s/it][A
182it [31:48,  2.83s/it][A
183it [31:51,  2.83s/it][A
184it [31:54,  2.83s/it][A
185it [31:57,  2.83s/it][A
186it [31:59,  2.83s/it][A
187it [32:02,  2.83s/it][A
188it [32:05,  2.83s/it][A
189it [32:08,  2.83s/it][A
190it [32:11,  2.83s/it][A
191it [32:14,  2.83s/it][A
192it [32:16,  2.83s/it][A
193it [32:19,  2.83s/it][A
194it [32:22,  2.83s/it][A
195it [32:25,  2.83s/it][A
196it [32:28,  2.83s/it][A
197it [32:31,  2.83s/it][A
198it [32:33,  2.83s/it][A
199it [32:36,  2.83s/it][A
200it [32:39,  2.83s/it][A
201it [32:42,  2.83s/it][A
202it [32:45,  2.83s/it][A
203it [32:48,  2.83s/it][A
204it [32:50,  2.83s/it][A
205it [32:53,  2.83s/it][A
206it [32:56,  2.83s/it][A
207it [32:59,  2.83s/it][A
208it [33:02,  2.83s/it][A
209it [33:05,  2.83s/it][A
210it [33:07,  2.83s/it][A
211it [33:10,  2.83s/it][A
212it [33:13,  2.83s/it][A
213it [33:16,  2.83s/it][A
214it [33:19,  2.83s/it][A
215it [33:22,  2.83s/it][A
216it [33:24,  2.83s/it][A
217it [33:27,  2.83s/it][A
218it [33:30,  2.83s/it][A
219it [33:33,  2.83s/it][A
220it [33:36,  2.83s/it][A
221it [33:38,  2.83s/it][A
222it [33:41,  2.83s/it][A
223it [33:44,  2.83s/it][A
224it [33:47,  2.83s/it][A
225it [33:50,  2.83s/it][A
226it [33:53,  2.83s/it][A
227it [33:55,  2.83s/it][A
228it [33:58,  2.83s/it][A
229it [34:01,  2.83s/it][A
230it [34:04,  2.83s/it][A
231it [34:07,  2.83s/it][A
232it [34:10,  2.83s/it][A
233it [34:12,  2.83s/it][A
234it [34:15,  2.83s/it][A
235it [34:18,  2.83s/it][A
236it [34:21,  2.83s/it][A
237it [34:24,  2.83s/it][A
238it [34:27,  2.83s/it][A
239it [34:29,  2.83s/it][A
240it [34:32,  2.83s/it][A
241it [34:35,  2.83s/it][A
242it [34:38,  2.83s/it][A
243it [34:41,  2.83s/it][A
244it [34:44,  2.83s/it][A
245it [34:46,  2.83s/it][A
246it [34:49,  2.83s/it][A
247it [34:52,  2.83s/it][A
248it [34:55,  2.83s/it][A
249it [34:58,  2.83s/it][A
250it [35:01,  2.83s/it][A
251it [35:03,  2.83s/it][A251it [35:03,  8.38s/it]
1it [35:19, 2119.89s/it]sampling complete
2it [35:20, 873.14s/it] 3it [35:20, 474.58s/it]4it [35:20, 287.34s/it]5it [35:21, 183.83s/it]6it [35:21, 121.43s/it]7it [35:21, 81.82s/it] 8it [35:22, 55.87s/it]9it [35:22, 38.49s/it]10it [35:22, 26.70s/it]11it [35:22, 18.62s/it]12it [35:23, 13.04s/it]13it [35:23,  9.18s/it]14it [35:23,  6.49s/it]15it [35:24,  4.62s/it]16it [35:24,  3.32s/it]17it [35:24,  2.41s/it]18it [35:24,  1.77s/it]19it [35:25,  1.33s/it]20it [35:25,  1.01s/it]21it [35:25,  1.25it/s]22it [35:26,  1.55it/s]23it [35:26,  1.86it/s]24it [35:26,  2.16it/s]25it [35:26,  2.43it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:03,  3.97s/it][A
2it [13:28, 474.72s/it][A
3it [18:33, 397.14s/it][A
4it [23:33, 359.11s/it][A
5it [33:36, 446.81s/it][A
6it [33:39, 295.95s/it][A
7it [33:42, 200.11s/it][A
8it [33:44, 137.30s/it][A
9it [33:47, 95.25s/it] [A
10it [33:50, 66.71s/it][A
11it [33:53, 47.16s/it][A
12it [33:56, 33.67s/it][A
13it [33:58, 24.33s/it][A
14it [34:01, 17.83s/it][A
15it [34:04, 13.31s/it][A
16it [34:07, 10.16s/it][A
17it [34:10,  7.96s/it][A
18it [34:13,  6.42s/it][A
19it [34:15,  5.35s/it][A
20it [34:18,  4.59s/it][A
21it [34:21,  4.07s/it][A
22it [34:24,  3.70s/it][A
23it [34:27,  3.44s/it][A
24it [34:30,  3.26s/it][A
25it [34:33,  3.14s/it][A
26it [34:35,  3.05s/it][A
27it [34:38,  2.99s/it][A
28it [34:41,  2.95s/it][A
29it [34:44,  2.92s/it][A
30it [34:47,  2.90s/it][A
31it [34:50,  2.88s/it][A
32it [34:52,  2.88s/it][A
33it [34:55,  2.87s/it][A
34it [34:58,  2.86s/it][A
35it [35:01,  2.86s/it][A
36it [35:04,  2.86s/it][A
37it [35:07,  2.85s/it][A
38it [35:10,  2.85s/it][A
39it [35:12,  2.85s/it][A
40it [35:15,  2.85s/it][A
41it [35:18,  2.85s/it][A
42it [35:21,  2.85s/it][A
43it [35:24,  2.85s/it][A
44it [35:27,  2.85s/it][A
45it [35:30,  2.85s/it][A
46it [35:32,  2.85s/it][A
47it [35:35,  2.85s/it][A
48it [35:38,  2.85s/it][A
49it [35:41,  2.85s/it][A
50it [35:44,  2.85s/it][A
51it [35:47,  2.85s/it][A
52it [35:49,  2.85s/it][A
53it [35:52,  2.85s/it][A
54it [35:55,  2.84s/it][A
55it [35:58,  2.84s/it][A
56it [36:01,  2.84s/it][A
57it [36:04,  2.85s/it][A
58it [36:07,  2.84s/it][A
59it [36:09,  2.84s/it][A
60it [36:12,  2.84s/it][A
61it [36:15,  2.84s/it][A
62it [36:18,  2.84s/it][A
63it [36:21,  2.84s/it][A
64it [36:24,  2.84s/it][A
65it [36:26,  2.84s/it][A
66it [36:29,  2.84s/it][A
67it [36:32,  2.84s/it][A
68it [36:35,  2.84s/it][A
69it [36:38,  2.84s/it][A
70it [36:41,  2.84s/it][A
71it [36:43,  2.84s/it][A
72it [36:46,  2.84s/it][A
73it [36:49,  2.84s/it][A
74it [36:52,  2.84s/it][A
75it [36:55,  2.84s/it][A
76it [36:58,  2.84s/it][A
77it [37:00,  2.84s/it][A
78it [37:03,  2.84s/it][A
79it [37:06,  2.84s/it][A
80it [37:09,  2.84s/it][A
81it [37:12,  2.84s/it][A
82it [37:15,  2.84s/it][A
83it [37:18,  2.84s/it][A
84it [37:20,  2.84s/it][A
85it [37:23,  2.83s/it][A
86it [37:26,  2.84s/it][A
87it [37:29,  2.83s/it][A
88it [37:32,  2.84s/it][A
89it [37:35,  2.83s/it][A
90it [37:37,  2.84s/it][A
91it [37:40,  2.84s/it][A
92it [37:43,  2.83s/it][A
93it [37:46,  2.83s/it][A
94it [37:49,  2.84s/it][A
95it [37:52,  2.83s/it][A
96it [37:54,  2.83s/it][A
97it [37:57,  2.84s/it][A
98it [38:00,  2.83s/it][A
99it [38:03,  2.83s/it][A
100it [38:06,  2.83s/it][A
101it [38:09,  2.83s/it][A
102it [38:11,  2.83s/it][A
103it [38:14,  2.83s/it][A
104it [38:17,  2.83s/it][A
105it [38:20,  2.83s/it][A
106it [38:23,  2.83s/it][A
107it [38:26,  2.83s/it][A
108it [38:28,  2.83s/it][A
109it [38:31,  2.83s/it][A
110it [38:34,  2.83s/it][A
111it [38:37,  2.83s/it][A
112it [38:40,  2.83s/it][A
113it [38:43,  2.84s/it][A
114it [38:45,  2.83s/it][A
115it [38:48,  2.83s/it][A
116it [38:51,  2.83s/it][A
117it [38:54,  2.83s/it][A
118it [38:57,  2.83s/it][A
119it [39:00,  2.83s/it][A
120it [39:02,  2.83s/it][A
121it [39:05,  2.83s/it][A
122it [39:08,  2.83s/it][A
123it [39:11,  2.83s/it][A
124it [39:14,  2.83s/it][A
125it [39:17,  2.83s/it][A
126it [39:19,  2.83s/it][A
127it [39:22,  2.83s/it][A
128it [39:25,  2.83s/it][A
129it [39:28,  2.84s/it][A
130it [39:31,  2.83s/it][A
131it [39:34,  2.83s/it][A
132it [39:36,  2.84s/it][A
133it [39:39,  2.84s/it][A
134it [39:42,  2.83s/it][A
135it [39:45,  2.83s/it][A
136it [39:48,  2.83s/it][A
137it [39:51,  2.84s/it][A
138it [39:53,  2.84s/it][A
139it [39:56,  2.84s/it][A
140it [39:59,  2.83s/it][A
141it [40:02,  2.83s/it][A
142it [40:05,  2.83s/it][A
143it [40:08,  2.83s/it][A
144it [40:10,  2.83s/it][A
145it [40:13,  2.83s/it][A
146it [40:16,  2.83s/it][A
147it [40:19,  2.83s/it][A
148it [40:22,  2.83s/it][A
149it [40:25,  2.83s/it][A
150it [40:27,  2.83s/it][A
151it [40:30,  2.83s/it][A
152it [40:33,  2.83s/it][A
153it [40:36,  2.83s/it][A
154it [40:39,  2.83s/it][A
155it [40:42,  2.83s/it][A
156it [40:44,  2.83s/it][A
157it [40:47,  2.83s/it][A
158it [40:50,  2.83s/it][A
159it [40:53,  2.83s/it][A
160it [40:56,  2.83s/it][A
161it [40:59,  2.83s/it][A
162it [41:01,  2.83s/it][A
163it [41:04,  2.83s/it][A
164it [41:07,  2.83s/it][A
165it [41:10,  2.83s/it][A
166it [41:13,  2.83s/it][A
167it [41:16,  2.83s/it][A
168it [41:18,  2.83s/it][A
169it [41:21,  2.83s/it][A
170it [41:24,  2.83s/it][A
171it [41:27,  2.83s/it][A
172it [41:30,  2.83s/it][A
173it [41:33,  2.83s/it][A
174it [41:35,  2.83s/it][A
175it [41:38,  2.83s/it][A
176it [41:41,  2.83s/it][A
177it [41:44,  2.83s/it][A
178it [41:47,  2.83s/it][A
179it [41:50,  2.83s/it][A
180it [41:52,  2.83s/it][A
181it [41:55,  2.84s/it][A
182it [41:58,  2.84s/it][A
183it [42:01,  2.84s/it][A
184it [42:04,  2.84s/it][A
185it [42:07,  2.84s/it][A
186it [42:09,  2.83s/it][A
187it [42:12,  2.83s/it][A
188it [42:15,  2.83s/it][A
189it [42:18,  2.83s/it][A
190it [42:21,  2.83s/it][A
191it [42:24,  2.83s/it][A
192it [42:26,  2.83s/it][A
193it [42:29,  2.84s/it][A
194it [42:32,  2.83s/it][A
195it [42:35,  2.83s/it][A
196it [42:38,  2.83s/it][A
197it [42:41,  2.83s/it][A
198it [42:43,  2.83s/it][A
199it [42:46,  2.84s/it][A
200it [42:49,  2.83s/it][A
201it [42:52,  2.83s/it][A
202it [42:55,  2.83s/it][A
203it [42:58,  2.83s/it][A
204it [43:00,  2.83s/it][A
205it [43:03,  2.83s/it][A
206it [43:06,  2.83s/it][A
207it [43:09,  2.84s/it][A
208it [43:12,  2.83s/it][A
209it [43:15,  2.83s/it][A
210it [43:17,  2.83s/it][A
211it [43:20,  2.83s/it][A
212it [43:23,  2.83s/it][A
213it [43:26,  2.83s/it][A
214it [43:29,  2.83s/it][A
215it [43:32,  2.83s/it][A
216it [43:34,  2.83s/it][A
217it [43:37,  2.83s/it][A
218it [43:40,  2.83s/it][A
219it [43:43,  2.83s/it][A
220it [43:46,  2.84s/it][A
221it [43:49,  2.83s/it][A
222it [43:51,  2.83s/it][A
223it [43:54,  2.83s/it][A
224it [43:57,  2.83s/it][A
225it [44:00,  2.83s/it][A
226it [44:03,  2.83s/it][A
227it [44:06,  2.83s/it][A
228it [44:08,  2.84s/it][A
229it [44:11,  2.83s/it][A
230it [44:14,  2.84s/it][A
231it [44:17,  2.83s/it][A
232it [44:20,  2.84s/it][A
233it [44:23,  2.83s/it][A
234it [44:25,  2.83s/it][A
235it [44:28,  2.83s/it][A
236it [44:31,  2.83s/it][A
237it [44:34,  2.83s/it][A
238it [44:37,  2.83s/it][A
239it [44:40,  2.83s/it][A
240it [44:42,  2.83s/it][A
241it [44:45,  2.83s/it][A
242it [44:48,  2.83s/it][A
243it [44:51,  2.83s/it][A
244it [44:54,  2.83s/it][A
245it [44:57,  2.83s/it][A
246it [44:59,  2.83s/it][A
247it [45:02,  2.83s/it][A
248it [45:05,  2.83s/it][A
249it [45:08,  2.83s/it][A
250it [45:11,  2.83s/it][A
251it [45:14,  2.83s/it][A251it [45:14, 10.81s/it]
26it [1:20:45, 815.95s/it]sampling complete
27it [1:20:47, 571.68s/it]28it [1:20:47, 400.26s/it]29it [1:20:47, 280.26s/it]30it [1:20:48, 196.27s/it]31it [1:20:48, 137.47s/it]32it [1:20:48, 96.32s/it] 33it [1:20:49, 67.51s/it]34it [1:20:49, 47.34s/it]35it [1:20:49, 33.23s/it]36it [1:20:49, 23.35s/it]37it [1:20:50, 16.43s/it]38it [1:20:50, 11.59s/it]39it [1:20:50,  8.20s/it]40it [1:20:51,  5.83s/it]41it [1:20:51,  4.17s/it]42it [1:20:51,  3.00s/it]43it [1:20:52,  2.19s/it]44it [1:20:52,  1.62s/it]45it [1:20:52,  1.22s/it]46it [1:20:52,  1.06it/s]47it [1:20:53,  1.34it/s]48it [1:20:53,  1.64it/s]49it [1:20:53,  1.94it/s]50it [1:20:54,  2.23it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:04,  4.51s/it][A
2it [03:21, 117.69s/it][A
3it [23:23, 612.78s/it][A
4it [28:23, 489.55s/it][A
5it [38:26, 530.38s/it][A
6it [38:29, 351.01s/it][A
7it [38:32, 237.17s/it][A
8it [38:35, 162.56s/it][A
9it [38:38, 112.62s/it][A
10it [38:40, 78.72s/it][A
11it [38:43, 55.49s/it][A
12it [38:46, 39.47s/it][A
13it [38:49, 28.37s/it][A
14it [38:52, 20.65s/it][A
15it [38:54, 15.28s/it][A
16it [38:57, 11.54s/it][A
17it [39:00,  8.92s/it][A
18it [39:03,  7.10s/it][A
19it [39:06,  5.82s/it][A
20it [39:09,  4.92s/it][A
21it [39:11,  4.30s/it][A
22it [39:14,  3.86s/it][A
23it [39:17,  3.56s/it][A
24it [39:20,  3.34s/it][A
25it [39:23,  3.20s/it][A
26it [39:26,  3.09s/it][A
27it [39:29,  3.02s/it][A
28it [39:31,  2.97s/it][A
29it [39:34,  2.93s/it][A
30it [39:37,  2.91s/it][A
